nodeId,time,distance,relativeSpeed,speed,acceleration,controllerAcceleration
flow2.6,104.59999999999833,2.16463,0.0114686,10.329390593206519,1.7069631071489866,1.7069631071489866
flow2.7,104.59999999999833,2.1256,-0.00784975,10.337240347007931,1.7859094958825317,1.7859094958825317
flow2.8,104.59999999999833,2.10436,0.0167559,10.320484425024823,1.9021157327193983,1.9021157327193983
flow2.9,104.59999999999833,2.09363,0.0349,10.285584473568692,1.9558780134734555,1.9558780134734555
flow2.0,104.69999999999833,-1,0,10.87158289040648,2.3731841283733957,2.3731841283733957
flow2.1,104.69999999999833,3.13806,-0.0277702,10.899353072387003,1.6756770732792248,1.6756770732792248
flow2.2,104.69999999999833,2.90107,-0.00691629,10.906269360662085,1.793275080374901,1.793275080374901
flow2.3,104.69999999999833,2.63323,0.108918,10.797350896733045,1.9811495957671355,1.9811495957671355
flow2.4,104.69999999999833,2.42234,0.164152,10.633198964905414,1.9819755887166401,1.9819755887166401
flow2.5,104.69999999999833,2.26127,0.112029,10.52116983048807,1.8031067633433118,1.8031067633433118
flow2.6,104.69999999999833,2.16697,0.0234206,10.497749233447923,1.6835864024140434,1.6835864024140434
flow2.7,104.69999999999833,2.12438,-0.0122043,10.509953580149684,1.727132331417529,1.727132331417529
flow2.8,104.69999999999833,2.1049,0.00537367,10.50457990934739,1.8409548432256706,1.8409548432256706
flow2.9,104.69999999999833,2.09642,0.0278976,10.476682334154214,1.9109786058552203,1.9109786058552203
flow2.0,104.79999999999832,-1,0,11.020008528296366,1.4842563788988627,1.4842563788988627
flow2.1,104.79999999999832,3.13216,-0.0589881,11.078996626615147,1.796435542281447,1.796435542281447
flow2.2,104.79999999999832,2.90032,-0.00748147,11.08647809818552,1.802087375234347,1.802087375234347
flow2.3,104.79999999999832,2.64216,0.0892396,10.997238499147343,1.9988760241429837,1.9988760241429837
flow2.4,104.79999999999832,2.43824,0.158962,10.838276436676338,2.0507747177092384,2.0507747177092384
flow2.5,104.79999999999832,2.27406,0.127984,10.710292496651396,1.8912266616332651,1.8912266616332651
flow2.6,104.79999999999832,2.17086,0.0388648,10.671427664073983,1.7367843062605992,1.7367843062605992
flow2.7,104.79999999999832,2.12313,-0.0124779,10.683905589346418,1.7395200919673393,1.7395200919673393
flow2.8,104.79999999999832,2.1044,-0.00494538,10.688850970684381,1.8427106133699134,1.8427106133699134
flow2.9,104.79999999999832,2.09837,0.0195874,10.669263591882526,1.9258125772831214,1.9258125772831214
flow2.0,104.89999999999831,-1,0,11.233928593207146,2.1392006491078064,2.1392006491078064
flow2.1,104.89999999999831,3.13038,-0.0177782,11.251706836147736,1.7271020953258898,1.7271020953258898
flow2.2,104.89999999999831,2.89949,-0.00828964,11.25999647544976,1.735183772642408,1.735183772642408
flow2.3,104.89999999999831,2.64924,0.0708802,11.189116286299733,1.9187778715238935,1.9187778715238935
flow2.4,104.89999999999831,2.45314,0.148974,11.040141796086793,2.018653594104549,2.018653594104549
flow2.5,104.89999999999831,2.28813,0.140703,10.899439139154795,1.8914664250339897,1.8914664250339897
flow2.6,104.89999999999831,2.17653,0.0567461,10.842693012134246,1.7126534806026328,1.7126534806026328
flow2.7,104.89999999999831,2.12229,-0.00840805,10.85110105738847,1.6719546804205265,1.6719546804205265
flow2.8,104.89999999999831,2.10307,-0.0133702,10.864471222345422,1.7562025166104078,1.7562025166104078
flow2.9,104.89999999999831,2.09942,0.0104192,10.854052070479348,1.847884785968219,1.847884785968219
flow2.0,104.99999999999831,-1,0,11.389715123816622,1.5578653060947545,1.5578653060947545
flow2.1,104.99999999999831,3.12613,-0.0425562,11.432271280726955,1.8056444457921828,1.8056444457921828
flow2.2,104.99999999999831,2.89932,-0.00176123,11.434032515392152,1.740360399423917,1.740360399423917
flow2.3,104.99999999999831,2.65471,0.0546636,11.37936888234417,1.902525960444379,1.902525960444379
flow2.4,104.99999999999831,2.46663,0.13498,11.244388871367903,2.0424707528110986,2.0424707528110986
flow2.5,104.99999999999831,2.30305,0.149139,11.095250305326012,1.958111661712163,1.958111661712163
flow2.6,104.99999999999831,2.18411,0.0757882,11.019462135564261,1.7676912343001483,1.7676912343001483
flow2.7,104.99999999999831,2.12229,-4.5189e-05,11.019507324560081,1.6840626717161022,1.6840626717161022
flow2.8,104.99999999999831,2.10115,-0.0191386,11.038645971996786,1.7417474965136392,1.7417474965136392
flow2.9,104.99999999999831,2.09951,0.000966543,11.037679429362665,1.8362735888331727,1.8362735888331727
flow2.0,105.0999999999983,-1,0,11.609632896474558,2.1991777265793644,2.1991777265793644
flow2.1,105.0999999999983,3.12629,0.0016627,11.6079701979449,1.7569891721794484,1.7569891721794484
flow2.2,105.0999999999983,2.89972,0.0039968,11.603973395678837,1.6994088028668486,1.6994088028668486
flow2.3,105.0999999999983,2.65892,0.0420659,11.561907474411619,1.825385920674485,1.825385920674485
flow2.4,105.0999999999983,2.47844,0.118044,11.44386307360027,1.9947420223236634,1.9947420223236634
flow2.5,105.0999999999983,2.31831,0.152588,11.291275440551006,1.9602513522499443,1.9602513522499443
flow2.6,105.0999999999983,2.19357,0.0945922,11.196683233545142,1.7722109798088148,1.7722109798088148
flow2.7,105.0999999999983,2.12351,0.01224,11.184443238988564,1.6493591442848299,1.6493591442848299
flow2.8,105.0999999999983,2.09899,-0.0216207,11.206063890249473,1.674179182526867,1.674179182526867
flow2.9,105.0999999999983,2.0987,-0.00810778,11.214171671048744,1.764922416860788,1.764922416860788
flow2.0,105.1999999999983,-1,0,11.841832556220233,2.321996597456746,2.321996597456746
flow2.1,105.1999999999983,3.13115,0.04858,11.793252519044803,1.8528232109990306,1.8528232109990306
flow2.2,105.1999999999983,2.90132,0.0160468,11.777205717617885,1.7323232193904836,1.7323232193904836
flow2.3,105.1999999999983,2.66226,0.0333989,11.743806844690006,1.818993702783871,1.818993702783871
flow2.4,105.1999999999983,2.48839,0.0995173,11.644289581312902,2.0042650771263304,2.0042650771263304
flow2.5,105.1999999999983,2.33338,0.150744,11.493545802331518,2.022703617805117,2.022703617805117
flow2.6,105.1999999999983,2.20474,0.11175,11.381795940917204,1.8511270737206154,1.8511270737206154
flow2.7,105.1999999999983,2.12629,0.0277608,11.354035103239163,1.695918642505987,1.695918642505987
flow2.8,105.1999999999983,2.09695,-0.0203777,11.374412826654451,1.6834893640497839,1.6834893640497839
flow2.9,105.1999999999983,2.09709,-0.016103,11.390515814842692,1.763441437939477,1.763441437939477
flow2.0,105.29999999999829,-1,0,12.090138685522597,2.4830612930236384,2.4830612930236384
flow2.1,105.29999999999829,3.14123,0.100818,11.989321119961389,1.9606860091658618,1.9606860091658618
flow2.2,105.29999999999829,2.90453,0.0320283,11.957292857330971,1.8008713971308588,1.8008713971308588
flow2.3,105.29999999999829,2.66521,0.0295109,11.927781911894217,1.8397506720421042,1.8397506720421042
flow2.4,105.29999999999829,2.49647,0.080807,11.846974956480716,2.0268537516781393,2.0268537516781393
flow2.5,105.29999999999829,2.34775,0.143736,11.703238978551902,2.0969317622038375,2.0969317622038375
flow2.6,105.29999999999829,2.21734,0.125952,11.577287321428027,1.9549138051082338,1.9549138051082338
flow2.7,105.29999999999829,2.13084,0.0455543,11.53173306606292,1.7769796282375694,1.7769796282375694
flow2.8,105.29999999999829,2.09543,-0.0152124,11.546945439391596,1.7253261273714493,1.7253261273714493
flow2.9,105.29999999999829,2.09486,-0.0223164,11.569261829548317,1.7874601470562546,1.7874601470562546
flow2.0,105.39999999999829,-1,0,12.291113434516355,2.009747489937581,2.009747489937581
flow2.1,105.39999999999829,3.15091,0.0967351,12.194378287391878,2.0505716743048907,2.0505716743048907
flow2.2,105.39999999999829,2.90916,0.0463041,12.14807421845623,1.907813611252589,1.907813611252589
flow2.3,105.39999999999829,2.66828,0.0307622,12.117312039174362,1.8953012728014507,1.8953012728014507
flow2.4,105.39999999999829,2.50281,0.0633654,12.053946631666738,2.06971675186022,2.06971675186022
flow2.5,105.39999999999829,2.36118,0.134297,11.919649958735555,2.1641098018365312,2.1641098018365312
flow2.6,105.39999999999829,2.23112,0.137786,11.781863471853713,2.0457615042568555,2.0457615042568555
flow2.7,105.39999999999829,2.1369,0.0605655,11.721297939623662,1.895648735607427,1.895648735607427
flow2.8,105.39999999999829,2.09481,-0.006199,11.727496944159308,1.8055150476771153,1.8055150476771153
flow2.9,105.39999999999829,2.09225,-0.0261071,11.753604053809818,1.8434222426150093,1.8434222426150093
flow2.0,105.49999999999828,-1,0,12.463568983494532,1.7245554897817783,1.7245554897817783
flow2.1,105.49999999999828,3.15657,0.0566431,12.406925926917285,2.1254763952540756,2.1254763952540756
flow2.2,105.49999999999828,2.9153,0.0614495,12.345476418395585,1.9740219993935426,1.9740219993935426
flow2.3,105.49999999999828,2.67195,0.036605,12.308871452649889,1.915594134755274,1.915594134755274
flow2.4,105.49999999999828,2.50766,0.0485641,12.260307375737105,2.063607440703663,2.063607440703663
flow2.5,105.49999999999828,2.37325,0.120639,12.139668114425223,2.2001815568966876,2.2001815568966876
flow2.6,105.49999999999828,2.24568,0.145658,11.994010263875118,2.121467920214055,2.121467920214055
flow2.7,105.49999999999828,2.14445,0.0754542,11.918556061590667,1.972581219670051,1.972581219670051
flow2.8,105.49999999999828,2.0954,0.00583309,11.912722971787137,1.8522602762782903,1.8522602762782903
flow2.9,105.49999999999828,2.08955,-0.0269523,11.939675241204986,1.8607118739516793,1.8607118739516793
flow2.0,105.59999999999827,-1,0,12.59786334326467,1.3429435977013782,1.3429435977013782
flow2.1,105.59999999999827,3.15444,-0.0213161,12.619179427685978,2.1225350076869276,2.1225350076869276
flow2.2,105.59999999999827,2.92257,0.0726709,12.546508569595742,2.0103215120015783,2.0103215120015783
flow2.3,105.59999999999827,2.6766,0.0465355,12.499973084790206,1.9110163214031672,1.9110163214031672
flow2.4,105.59999999999827,2.51142,0.0375187,12.462454382981049,2.021470072439442,2.021470072439442
flow2.5,105.59999999999827,2.38364,0.103951,12.358503633739643,2.1883551931441936,2.1883551931441936
flow2.6,105.59999999999827,2.26046,0.147784,12.210719569723256,2.1670930584813775,2.1670930584813775
flow2.7,105.59999999999827,2.15348,0.0903564,12.1203631960024,2.0180713441173204,2.0180713441173204
flow2.8,105.59999999999827,2.09742,0.0202109,12.100152297939317,1.8742932615218066,1.8742932615218066
flow2.9,105.59999999999827,2.0871,-0.0245499,12.124702172892366,1.8502693168738027,1.8502693168738027
flow2.0,105.69999999999827,-1,0,12.833716649195175,2.3585330593050458,2.3585330593050458
flow2.1,105.69999999999827,3.15585,0.0141216,12.819595052632128,2.004156249461495,2.004156249461495
flow2.2,105.69999999999827,2.92995,0.0737876,12.745807488505122,1.9929891890937945,1.9929891890937945
flow2.3,105.69999999999827,2.68253,0.0593289,12.686478617909295,1.865055331190888,1.865055331190888
flow2.4,105.69999999999827,2.51452,0.0310474,12.655431252840811,1.929768698597627,1.929768698597627
flow2.5,105.69999999999827,2.39221,0.0856565,12.56977478728718,2.1127115354753734,2.1127115354753734
flow2.6,105.69999999999827,2.27487,0.144065,12.425710004366826,2.1499043464356937,2.1499043464356937
flow2.7,105.69999999999827,2.16388,0.103968,12.321741950892292,2.0137875488989287,2.0137875488989287
flow2.8,105.69999999999827,2.10104,0.0362329,12.285509074035827,1.8535677609651025,1.8535677609651025
flow2.9,105.69999999999827,2.08522,-0.0188226,12.304331720394488,1.7962954750212212,1.7962954750212212
flow2.0,105.79999999999826,-1,0,13.053002089826386,2.192854406312108,2.192854406312108
flow2.1,105.79999999999826,3.15833,0.0247273,13.028274740087252,2.08679687455124,2.08679687455124
flow2.2,105.79999999999826,2.93753,0.0758386,12.952436136840006,2.066286483348847,2.066286483348847
flow2.3,105.79999999999826,2.68982,0.0728762,12.879559913207716,1.9308129529842155,1.9308129529842155
flow2.4,105.79999999999826,2.51748,0.0295601,12.849999796704996,1.945685438641842,1.945685438641842
flow2.5,105.79999999999826,2.39894,0.0673062,12.782693611398775,2.1291882411159513,2.1291882411159513
flow2.6,105.79999999999826,2.28848,0.136158,12.6465353665698,2.2082536220297477,2.2082536220297477
flow2.7,105.79999999999826,2.17541,0.115311,12.53122424663387,2.094822957415783,2.094822957415783
flow2.8,105.79999999999826,2.10619,0.0514617,12.479762542748114,1.9425346871228655,1.9425346871228655
flow2.9,105.79999999999826,2.08423,-0.00990872,12.489671261546341,1.8533954115185303,1.8533954115185303
flow2.0,105.89999999999826,-1,0,13.282330549682719,2.293284598563332,2.293284598563332
flow2.1,105.89999999999826,3.16226,0.0393215,13.243009081355845,2.147343412685938,2.147343412685938
flow2.2,105.89999999999826,2.94532,0.077934,13.165075045300567,2.126389084605602,2.126389084605602
flow2.3,105.89999999999826,2.69845,0.0863062,13.078768859718876,1.9920894651115972,1.9920894651115972
flow2.4,105.89999999999826,2.52077,0.0329407,13.04582818060241,1.9582838389741397,1.9582838389741397
flow2.5,105.89999999999826,2.40398,0.0504316,12.99539659680638,2.1270298540760457,2.1270298540760457
flow2.6,105.89999999999826,2.3008,0.123198,12.872199003181828,2.2566363661202793,2.2566363661202793
flow2.7,105.89999999999826,2.18788,0.12474,12.747459493085186,2.1623524645131553,2.1623524645131553
flow2.8,105.89999999999826,2.11272,0.065328,12.682131494381823,2.023689516337086,2.023689516337086
flow2.9,105.89999999999826,2.08439,0.00164334,12.680488157383094,1.908168958367522,1.908168958367522
flow2.0,105.99999999999825,-1,0,13.444803554983572,1.624730053008534,1.624730053008534
flow2.1,105.99999999999825,3.16038,-0.0188175,13.463621032413007,2.206119510571618,2.206119510571618
flow2.2,105.99999999999825,2.95329,0.0796802,13.383940802351034,2.1886575705046774,2.1886575705046774
flow2.3,105.99999999999825,2.70825,0.0979594,13.285981446477589,2.072125867587129,2.072125867587129
flow2.4,105.99999999999825,2.52484,0.0407116,13.245269812810447,1.9944163220803723,1.9944163220803723
flow2.5,105.99999999999825,2.40762,0.0364092,13.208860601090258,2.1346400428387824,2.1346400428387824
flow2.6,105.99999999999825,2.3115,0.106942,13.10191870035852,2.2971969717669083,2.2971969717669083
flow2.7,105.99999999999825,2.20114,0.132597,12.969322198461283,2.2186270537609687,2.2186270537609687
flow2.8,105.99999999999825,2.12041,0.0768832,12.89243895407658,2.1030745969475717,2.1030745969475717
flow2.9,105.99999999999825,2.08574,0.0134482,12.878990756061512,1.9850259867841835,1.9850259867841835
flow2.0,106.09999999999825,-1,0,13.628980732272375,1.8417717728880234,1.8417717728880234
flow2.1,106.09999999999825,3.15568,-0.0469806,13.675961347179745,2.123403147667382,2.123403147667382
flow2.2,106.09999999999825,2.96067,0.0737612,13.602200145732963,2.1825934338192887,2.1825934338192887
flow2.3,106.09999999999825,2.71907,0.108204,13.493996206081254,2.0801475960366567,2.0801475960366567
flow2.4,106.09999999999825,2.53004,0.0519831,13.44201312359376,1.9674331078331342,1.9674331078331342
flow2.5,106.09999999999825,2.41026,0.0263454,13.415667737172638,2.0680713608238044,2.0680713608238044
flow2.6,106.09999999999825,2.3203,0.0879942,13.327673521788487,2.2575482142996783,2.2575482142996783
flow2.7,106.09999999999825,2.2146,0.134594,13.193079105543434,2.2375690708215146,2.2375690708215146
flow2.8,106.09999999999825,2.12922,0.0881035,13.104975623242344,2.1253666916576464,2.1253666916576464
flow2.9,106.09999999999825,2.0884,0.026665,13.078310663954435,1.9931990789292264,1.9931990789292264
flow2.0,106.19999999999824,-1,0,13.823481150768693,1.9450041849631816,1.9450041849631816
flow2.1,106.19999999999824,3.14972,-0.0595905,13.883071643028503,2.0711029584875718,2.0711029584875718
flow2.2,106.19999999999824,2.96698,0.0631429,13.819928758228281,2.177286124953177,2.177286124953177
flow2.3,106.19999999999824,2.73064,0.115686,13.704243024543738,2.1024681846248328,2.1024681846248328
flow2.4,106.19999999999824,2.53662,0.0657628,13.63848022753156,1.9646710393779898,1.9646710393779898
flow2.5,106.19999999999824,2.41236,0.0209876,13.61749257769986,2.018248405272214,2.018248405272214
flow2.6,106.19999999999824,2.32709,0.0679342,13.549558329457735,2.218848076692481,2.218848076692481
flow2.7,106.19999999999824,2.22766,0.130599,13.418959516655606,2.2588041111217194,2.2588041111217194
flow2.8,106.19999999999824,2.13901,0.0979569,13.321002618060234,2.1602699481788967,2.1602699481788967
flow2.9,106.19999999999824,2.09247,0.0406499,13.280352691907604,2.0204202795316917,2.0204202795316917
flow2.0,106.29999999999824,-1,0,13.96458718624175,1.41106035473058,1.41106035473058
flow2.1,106.29999999999824,3.13752,-0.122017,14.086604085901925,2.0353244287342243,2.0353244287342243
flow2.2,106.29999999999824,2.97198,0.0499598,14.036644310291607,2.167155520633255,2.167155520633255
flow2.3,106.29999999999824,2.74259,0.11951,13.917134133891082,2.1289110934734445,2.1289110934734445
flow2.4,106.29999999999824,2.5447,0.0808339,13.836300263516607,1.9782003598504794,1.9782003598504794
flow2.5,106.29999999999824,2.41442,0.0206797,13.81562054446556,1.9812796676569988,1.9812796676569988
flow2.6,106.29999999999824,2.33193,0.0484101,13.767210412471377,2.1765208301364147,2.1765208301364147
flow2.7,106.29999999999824,2.23976,0.120963,13.646247416805592,2.2728790014998523,2.2728790014998523
flow2.8,106.29999999999824,2.14956,0.105427,13.54082029280338,2.1981767474314573,2.1981767474314573
flow2.9,106.29999999999824,2.09793,0.0546764,13.486143858821332,2.0579116691372867,2.0579116691372867
flow2.0,106.39999999999823,-1,0,14.13690209410246,1.7231490786070935,1.7231490786070935
flow2.1,106.39999999999823,3.12382,-0.136988,14.273890460271573,1.8728637436964846,1.8728637436964846
flow2.2,106.39999999999823,2.97486,0.0288609,14.245029541730132,2.0838523143852505,2.0838523143852505
flow2.3,106.39999999999823,2.75451,0.119233,14.12579681997122,2.0866268608013705,2.0866268608013705
flow2.4,106.39999999999823,2.55429,0.0958712,14.029925619859455,1.936253563428476,1.936253563428476
flow2.5,106.39999999999823,2.41696,0.0253454,14.004580240837454,1.8895969637189403,1.8895969637189403
flow2.6,106.39999999999823,2.33503,0.0309981,13.973582128824166,2.063717163527894,2.063717163527894
flow2.7,106.39999999999823,2.25041,0.1065,13.86708253708004,2.208351202744492,2.208351202744492
flow2.8,106.39999999999823,2.16052,0.109628,13.757454821253603,2.1663452845022313,2.1663452845022313
flow2.9,106.39999999999823,2.10473,0.0679517,13.689503171143285,2.0335931232195215,2.0335931232195215
flow2.0,106.49999999999822,-1,0,14.381680215080031,2.4477812097757123,2.4477812097757123
flow2.1,106.49999999999822,3.11682,-0.0699323,14.451612538653151,1.7772207838157783,1.7772207838157783
flow2.2,106.49999999999822,2.97544,0.00571687,14.445895669065377,2.008661273352459,2.008661273352459
flow2.3,106.49999999999822,2.76591,0.113995,14.33190080350833,2.0610398353711012,2.0610398353711012
flow2.4,106.49999999999822,2.56524,0.109564,14.22233653266617,1.924109128067144,1.924109128067144
flow2.5,106.49999999999822,2.42041,0.0344965,14.187840035403077,1.8325979456562358,1.8325979456562358
flow2.6,106.49999999999822,2.33674,0.0170756,14.170764461652027,1.9718233282786102,1.9718233282786102
flow2.7,106.49999999999822,2.25925,0.0884087,14.082355724321669,2.1527318724162825,2.1527318724162825
flow2.8,106.49999999999822,2.17151,0.1099,13.972455324845688,2.1500050359208522,2.1500050359208522
flow2.9,106.49999999999822,2.1127,0.0796621,13.89279321110201,2.032900399587252,2.032900399587252
flow2.0,106.59999999999822,-1,0,14.573457947536134,1.9177773245610297,1.9177773245610297
flow2.1,106.59999999999822,3.11039,-0.0643389,14.637796844613277,1.8618430596012558,1.8618430596012558
flow2.2,106.59999999999822,2.97459,-0.00849257,14.646289417684754,2.003937486193763,2.003937486193763
flow2.3,106.59999999999822,2.77629,0.103797,14.54249290272014,2.1059209921181044,2.1059209921181044
flow2.4,106.59999999999822,2.57731,0.120633,14.421859541842503,1.9952300917633359,1.9952300917633359
flow2.5,106.59999999999822,2.42514,0.0472757,14.37458383184051,1.8674379643743322,1.8674379643743322
flow2.6,106.59999999999822,2.33751,0.00771918,14.36686464805806,1.9610018640603322,1.9610018640603322
flow2.7,106.59999999999822,2.26607,0.0681751,14.298689566269058,2.163338419473888,2.163338419473888
flow2.8,106.59999999999822,2.1821,0.1059,14.192789820639172,2.2033449579348385,2.2033449579348385
flow2.9,106.59999999999822,2.1216,0.0890217,14.103768167567583,2.1097495646557363,2.1097495646557363
flow2.0,106.69999999999821,-1,0,14.75735812725592,1.8390017971978523,1.8390017971978523
flow2.1,106.69999999999821,3.10388,-0.0651087,14.822466821663054,1.846699770497775,1.846699770497775
flow2.2,106.69999999999821,2.97265,-0.019325,14.841791775548847,1.9550235786409331,1.9550235786409331
flow2.3,106.69999999999821,2.78531,0.0901966,14.751595155597146,2.0910225287700612,2.0910225287700612
flow2.4,106.69999999999821,2.5901,0.127974,14.623621465023374,2.017619231808716,2.017619231808716
flow2.5,106.69999999999821,2.43139,0.0625212,14.561100252956134,1.8651642111562339,1.8651642111562339
flow2.6,106.69999999999821,2.33787,0.00361519,14.557485067442121,1.9062041938406082,1.9062041938406082
flow2.7,106.69999999999821,2.27081,0.0474536,14.510031424323799,2.1134185805474104,2.1134185805474104
flow2.8,106.69999999999821,2.19186,0.0976448,14.412386632750428,2.195968121112557,2.195968121112557
flow2.9,106.69999999999821,2.13113,0.095328,14.317058648046148,2.1329048047856425,2.1329048047856425
flow2.0,106.7999999999982,-1,0,14.922336918720738,1.6497879146481864,1.6497879146481864
flow2.1,106.7999999999982,3.09567,-0.0820651,15.004402011660211,1.8193518999715685,1.8193518999715685
flow2.2,106.7999999999982,2.96993,-0.0272561,15.031658061997405,1.8986628644855763,1.8986628644855763
flow2.3,106.7999999999982,2.79275,0.0743836,14.957274449125203,2.056792935280569,2.056792935280569
flow2.4,106.7999999999982,2.60319,0.130887,14.826387247144003,2.02765782120629,2.02765782120629
flow2.5,106.7999999999982,2.43928,0.0788671,14.747520131046196,1.8641987809006189,1.8641987809006189
flow2.6,106.7999999999982,2.33837,0.00500615,14.742513983890628,1.8502891644850727,1.8502891644850727
flow2.7,106.7999999999982,2.2736,0.0279259,14.714588055166125,2.045566308423261,2.045566308423261
flow2.8,106.7999999999982,2.20042,0.0855344,14.629053677370637,2.1666704462020903,2.1666704462020903
flow2.9,106.7999999999982,2.14093,0.0980236,14.531030044696221,2.139713966500736,2.139713966500736
flow2.0,106.8999999999982,-1,0,15.10102565098763,1.7868873226689175,1.7868873226689175
flow2.1,106.8999999999982,3.08781,-0.0786066,15.179632257958808,1.7523024629859663,1.7523024629859663
flow2.2,106.8999999999982,2.9665,-0.0342855,15.213917735888145,1.8225967389074071,1.8225967389074071
flow2.3,106.8999999999982,2.7985,0.0575684,15.156349369063808,1.9907491993860482,1.9907491993860482
flow2.4,106.8999999999982,2.6161,0.129077,15.02727244096845,2.008851938244458,2.008851938244458
flow2.5,106.8999999999982,2.44876,0.0948612,14.932411220555727,1.8489108950953081,1.8489108950953081
flow2.6,106.8999999999982,2.33954,0.0116816,14.920729654605177,1.7821567071454858,1.7821567071454858
flow2.7,106.8999999999982,2.27472,0.0111643,14.909565312646222,1.9497725748009742,1.9497725748009742
flow2.8,106.8999999999982,2.20745,0.0703248,14.839240483261115,2.101868058904781,2.101868058904781
flow2.9,106.8999999999982,2.15061,0.0967583,14.742482232501738,2.1145218780551644,2.1145218780551644
flow2.0,106.9999999999982,-1,0,15.286116451647594,1.8509080065996386,1.8509080065996386
flow2.1,106.9999999999982,3.08126,-0.0655439,15.35166035707708,1.7202809911827188,1.7202809911827188
flow2.2,106.9999999999982,2.96267,-0.038343,15.390003380073328,1.7608564418518213,1.7608564418518213
flow2.3,106.9999999999982,2.80257,0.040712,15.349291412144781,1.9294204308097385,1.9294204308097385
flow2.4,106.9999999999982,2.62837,0.122651,15.226640754576325,1.9936831360787544,1.9936831360787544
flow2.5,106.9999999999982,2.45967,0.109092,15.117549002915467,1.8513778235974065,1.8513778235974065
flow2.6,106.9999999999982,2.34184,0.022994,15.09455497247865,1.7382531787347233,1.7382531787347233
flow2.7,106.9999999999982,2.27457,-0.00149521,15.09605018260742,1.8648486996119829,1.8648486996119829
flow2.8,106.9999999999982,2.21276,0.0530811,15.0429690742984,2.037285910372848,2.037285910372848
flow2.9,106.9999999999982,2.15975,0.0914369,14.951532144206375,2.090499117046374,2.090499117046374
flow2.0,107.09999999999819,-1,0,15.470085617049826,1.8396916540223174,1.8396916540223174
flow2.1,107.09999999999819,3.07598,-0.0527636,15.522849220428148,1.7118886335106787,1.7118886335106787
flow2.2,107.09999999999819,2.95882,-0.0384361,15.561285357024024,1.712819769506968,1.712819769506968
flow2.3,107.09999999999819,2.80507,0.0249187,15.536366678729447,1.8707526658466556,1.8707526658466556
flow2.4,107.09999999999819,2.63957,0.112065,15.424301588180983,1.9766083360465814,1.9766083360465814
flow2.5,107.09999999999819,2.4717,0.120318,15.303983787400272,1.8643478448480444,1.8643478448480444
flow2.6,107.09999999999819,2.34563,0.0379181,15.266065715177055,1.715107426984055,1.715107426984055
flow2.7,107.09999999999819,2.27366,-0.00906677,15.275132487697281,1.7908230508986023,1.7908230508986023
flow2.8,107.09999999999819,2.21627,0.0350945,15.240038008143298,1.970689338448981,1.970689338448981
flow2.9,107.09999999999819,2.16798,0.0822417,15.157796315345944,2.062641711395692,2.062641711395692
flow2.0,107.19999999999818,-1,0,15.66244817756209,1.923625605122652,1.923625605122652
flow2.1,107.19999999999818,3.07283,-0.0314697,15.69391785707751,1.7106863664936256,1.7106863664936256
flow2.2,107.19999999999818,2.95534,-0.034808,15.728725864716758,1.6744050769273322,1.6744050769273322
flow2.3,107.19999999999818,2.80619,0.0112819,15.717443953635836,1.8107727490638936,1.8107727490638936
flow2.4,107.19999999999818,2.64938,0.0981005,15.619343413381035,1.9504182520005209,1.9504182520005209
flow2.5,107.19999999999818,2.48446,0.127554,15.491789125224413,1.878053378241411,1.878053378241411
flow2.6,107.19999999999818,2.35115,0.0551422,15.436646958111558,1.7058124293450305,1.7058124293450305
flow2.7,107.19999999999818,2.27257,-0.0109809,15.44762781239329,1.7249532469600837,1.7249532469600837
flow2.8,107.19999999999818,2.21804,0.0177716,15.429856208321118,1.8981820017781992,1.8981820017781992
flow2.9,107.19999999999818,2.17494,0.0696505,15.360205688589161,2.0240937324321706,2.0240937324321706
flow2.0,107.29999999999818,-1,0,15.876263244234487,2.138150666723959,2.138150666723959
flow2.1,107.29999999999818,3.0737,0.00861496,15.867648279566302,1.7373042248879145,1.7373042248879145
flow2.2,107.29999999999818,2.95266,-0.0268517,15.89449992981161,1.6577406509485293,1.6577406509485293
flow2.3,107.29999999999818,2.80627,0.000716226,15.893783704210943,1.7633975057510654,1.7633975057510654
flow2.4,107.29999999999818,2.65756,0.0818025,15.811981212248716,1.9263779886768084,1.9263779886768084
flow2.5,107.29999999999818,2.49747,0.130155,15.681826104313483,1.9003697908907036,1.9003697908907036
flow2.6,107.29999999999818,2.35847,0.073179,15.60864705723098,1.720000991194226,1.720000991194226
flow2.7,107.29999999999818,2.27185,-0.0071356,15.615782652920926,1.681548405276363,1.681548405276363
flow2.8,107.29999999999818,2.2183,0.00250908,15.613273574821221,1.8341736650010354,1.8341736650010354
flow2.9,107.29999999999818,2.18038,0.0544188,15.558854747251575,1.9864905866241322,1.9864905866241322
flow2.0,107.39999999999817,-1,0,16.089469910377865,2.1320666614337824,2.1320666614337824
flow2.1,107.39999999999817,3.07766,0.0396054,16.049864520363144,1.822162407968424,1.822162407968424
flow2.2,107.39999999999817,2.95138,-0.0127641,16.0626285893387,1.681286595270901,1.681286595270901
flow2.3,107.39999999999817,2.80567,-0.00599015,16.068618741879675,1.7483503766873199,1.7483503766873199
flow2.4,107.39999999999817,2.664,0.0643901,16.004228655945543,1.922474436968269,1.922474436968269
flow2.5,107.39999999999817,2.51026,0.127865,15.876363906673285,1.9453780235980211,1.9453780235980211
